Id_hp,Nama_hp,Brand,Os,Resolusi_kamera,Stok_tersedia,Harga,Ram,Memori_internal,Ukuran_layar,Kapasitas_baterai,Rating_pengguna,Year
1,Apple Max 10,Apple,iOS,48MP,True,15015201,12,256,5.5,4000,2.4,1905
2,Apple Max 11,Apple,iOS,108MP,False,18727456,4,512,6.1,5000,4.4,2020
3,Apple Max 14,Apple,iOS,108MP,True,6526745,16,128,6.8,4000,4.1,2024
4,Apple Max 16,Apple,iOS,12MP,True,13673821,16,256,6.1,4000,4.6,2024
5,Apple Max 16,Apple,iOS,12MP,True,14212345,4,256,6.5,4500,4.4,2019
6,Apple Max 16,Apple,iOS,108MP,False,2295326,12,64,6.8,6000,5.0,2023
7,Apple Max 18,Apple,iOS,48MP,False,10540534,6,256,6.8,4000,3.6,2023
8,Apple Max 20,Apple,iOS,64MP,True,22889361,16,256,5.5,4000,3.7,2022
9,Apple Max 22,Apple,iOS,12MP,True,5677986,12,256,6.1,4500,3.4,2020
10,Apple Max 22,Apple,iOS,108MP,False,5102004,12,512,6.7,6000,3.0,2020
11,Apple Max 22,Apple,iOS,50MP,False,13155180,4,256,6.7,4000,1.7,2021
12,Apple Max 24,Apple,iOS,108MP,True,2427121,12,128,6.1,4500,1.7,2020
13,Apple Max 25,Apple,iOS,48MP,True,5585970,8,512,6.7,6000,4.0,2022
14,Apple Max 26,Apple,iOS,12MP,False,15409424,6,256,6.8,4000,4.2,2020
15,Apple Max 26,Apple,iOS,50MP,False,8469482,16,256,5.5,4500,1.5,2020
16,Apple Max 26,Apple,iOS,64MP,True,4084823,8,512,6.5,4000,3.0,2020
17,Apple Max 27,Apple,iOS,48MP,False,14366350,16,64,6.1,4000,2.3,2021
18,Apple Max 28,Apple,iOS,108MP,False,1825074,6,64,6.1,6000,1.7,2022
19,Apple Max 28,Apple,iOS,12MP,True,8449640,6,128,5.5,4000,3.3,2023
20,Apple Max 29,Apple,iOS,12MP,True,3402718,4,128,6.7,6000,1.6,2019
21,Apple Max 30,Apple,iOS,48MP,False,10411362,6,256,5.5,4000,2.8,2019
22,Apple Max 5,Apple,iOS,64MP,False,15442469,16,256,5.5,4000,4.4,2020
23,Apple Max 5,Apple,iOS,50MP,True,17123941,16,128,6.4,4000,4.8,2019
24,Apple Max 5,Apple,iOS,50MP,False,20254986,6,128,6.1,4500,1.4,2021
25,Apple Max 5,Apple,iOS,50MP,True,9280860,6,256,6.8,4500,1.5,2023
26,Apple Max 5,Apple,iOS,48MP,True,9555500,12,256,6.8,6000,4.8,2019
27,Apple Max 9,Apple,iOS,50MP,False,12141033,6,256,6.5,4000,2.5,2022
28,Apple Max 9,Apple,iOS,48MP,False,5883702,12,512,6.5,4000,2.1,2023
29,Apple Note 10,Apple,iOS,12MP,True,20053217,4,128,5.5,6000,1.2,2019
30,Apple Note 11,Apple,iOS,12MP,True,21383588,6,256,6.8,5000,3.2,2023
31,Apple Note 12,Apple,iOS,48MP,False,10016953,12,512,6.5,6000,4.9,2019
32,Apple Note 12,Apple,iOS,50MP,False,11403512,4,128,6.7,4500,1.2,2021
33,Apple Note 13,Apple,iOS,108MP,False,2227853,8,512,6.7,4500,4.6,2020
34,Apple Note 17,Apple,iOS,64MP,False,21438073,12,64,6.1,6000,1.2,2020
35,Apple Note 17,Apple,iOS,12MP,True,3170962,16,512,6.5,4000,2.6,2024
36,Apple Note 17,Apple,iOS,64MP,False,18937176,12,512,6.7,6000,2.6,2023
37,Apple Note 18,Apple,iOS,12MP,True,7876796,16,512,6.8,5000,1.9,2020
38,Apple Note 19,Apple,iOS,108MP,False,20594805,12,64,6.4,4000,1.5,2024
39,Apple Note 21,Apple,iOS,64MP,False,15024026,16,128,6.7,5000,3.3,2023
40,Apple Note 21,Apple,iOS,48MP,True,19425846,6,64,6.4,4500,1.6,2022
41,Apple Note 23,Apple,iOS,12MP,False,24700285,6,64,6.8,4500,4.1,2021
42,Apple Note 23,Apple,iOS,50MP,True,24469837,8,64,6.1,4500,3.2,2022
43,Apple Note 27,Apple,iOS,108MP,False,16924171,16,128,6.1,4000,2.0,2019
44,Apple Note 30,Apple,iOS,12MP,True,9539529,16,512,6.5,6000,4.1,2021
45,Apple Note 30,Apple,iOS,108MP,True,13864284,4,512,6.8,4500,1.6,2021
46,Apple Note 5,Apple,iOS,50MP,False,8106752,16,256,6.5,4000,3.4,2021
47,Apple Note 6,Apple,iOS,108MP,True,7653125,4,128,6.5,5000,2.5,2023
48,Apple Note 9,Apple,iOS,108MP,False,23125022,16,64,6.5,4000,2.1,2021
49,Apple Pro 10,Apple,iOS,48MP,False,6667904,4,128,6.5,4000,3.4,2024
50,Apple Pro 11,Apple,iOS,48MP,False,10444980,4,64,6.8,4500,2.3,2022
51,Apple Pro 15,Apple,iOS,64MP,True,3112708,4,256,6.1,6000,4.4,2019
52,Apple Pro 16,Apple,iOS,48MP,True,4620844,4,512,6.7,4000,1.5,2022
53,Apple Pro 16,Apple,iOS,12MP,True,23054554,8,512,6.1,5000,2.6,2020
54,Apple Pro 18,Apple,iOS,108MP,True,8625080,12,256,6.4,6000,1.5,2023
55,Apple Pro 20,Apple,iOS,108MP,False,22908533,6,256,6.1,6000,3.3,2021
56,Apple Pro 21,Apple,iOS,64MP,False,8139005,6,512,5.5,5000,1.6,2023
57,Apple Pro 23,Apple,iOS,108MP,False,4023723,4,64,6.8,6000,2.7,2021
58,Apple Pro 23,Apple,iOS,108MP,False,21233299,12,128,6.4,4000,3.3,2020
59,Apple Pro 23,Apple,iOS,108MP,True,24970582,12,256,6.7,4000,3.4,2019
60,Apple Pro 24,Apple,iOS,50MP,False,4981548,4,256,6.4,4000,4.9,2023
61,Apple Pro 26,Apple,iOS,64MP,False,23786395,6,512,6.7,4000,4.2,2019
62,Apple Pro 26,Apple,iOS,48MP,False,7115864,4,512,6.5,6000,1.5,2021
63,Apple Pro 26,Apple,iOS,108MP,True,15426385,4,512,6.4,6000,2.5,2019
64,Apple Pro 26,Apple,iOS,12MP,True,12127511,12,512,6.4,6000,2.9,2019
65,Apple Pro 28,Apple,iOS,108MP,True,16091014,12,256,6.8,5000,3.7,2023
66,Apple Pro 29,Apple,iOS,108MP,False,20266284,12,128,6.8,6000,1.3,2019
67,Apple Pro 29,Apple,iOS,64MP,False,6096770,6,512,6.5,4000,1.7,2022
68,Apple Pro 30,Apple,iOS,50MP,True,11798468,6,512,6.5,6000,2.6,2024
69,Apple Pro 6,Apple,iOS,48MP,True,23381908,8,256,6.4,4000,4.0,2020
70,Apple Pro 7,Apple,iOS,108MP,True,10794912,6,128,5.5,6000,1.9,2020
71,Apple Ultra 10,Apple,iOS,48MP,False,14193353,16,512,6.8,4000,3.2,2021
72,Apple Ultra 10,Apple,iOS,12MP,False,13824991,12,256,6.4,5000,3.5,2022
73,Apple Ultra 11,Apple,iOS,64MP,False,6943201,8,128,6.1,6000,2.0,2022
74,Apple Ultra 12,Apple,iOS,108MP,True,1640837,8,256,6.1,5000,3.0,2021
75,Apple Ultra 12,Apple,iOS,108MP,False,3955206,6,64,6.1,5000,2.5,2023
76,Apple Ultra 13,Apple,iOS,12MP,True,11449582,4,64,6.7,5000,1.8,2022
77,Apple Ultra 14,Apple,iOS,64MP,True,12717545,4,64,6.1,6000,2.3,2019
78,Apple Ultra 14,Apple,iOS,48MP,False,20525361,16,256,5.5,6000,3.6,2022
79,Apple Ultra 17,Apple,iOS,48MP,False,5641772,6,64,6.7,6000,4.2,2020
80,Apple Ultra 17,Apple,iOS,108MP,False,3195589,12,64,6.7,4500,4.5,2019
81,Apple Ultra 18,Apple,iOS,12MP,True,17844033,6,64,6.8,5000,1.3,2023
82,Apple Ultra 18,Apple,iOS,108MP,False,14163933,4,128,6.1,5000,4.5,2024
83,Apple Ultra 18,Apple,iOS,108MP,False,7495284,12,256,6.1,4500,4.4,2019
